FID,Name,gdp2015,popye2015,fix2015,gdp12015,gdp22015,gdp32015,gdp2014,fix2014,gdp22014,gdp32014,gdp12014,gdp2013,fix2013,gdp12013,gdp22013,gdp32013,popye2013,popye2012,gdp2012,fix2012,gdp12012,gdp22012,gdp32012,popye2011,fix2011,gdp2011,gdp12011,gdp22011,gdp32011,popye2014,capation,url,lon,lat
0,攀枝花市,9251800,110.6600037,6445100,313100,6610300,2328400,8708500,6168100,6374100,2044200,290200,8008832,8008830,278800,5971900,1758100,112,7400300,7400300,4632500,257700,5614100,1528500,111.9000015,6168100,8708500,290200,6374100,2044200,111.9000015, 攀枝花市位于四川省西南部，金沙江和雅砻江交汇处，是中国唯一以花名命名的城市，为“南方丝绸之路”上重要的交通枢纽和商贸物资集散地。攀枝花矿产资源丰富，是是中国西部最大的钢铁钒钛和能源基地，被誉为“富甲天下的聚宝盆”、“中国西部工业明珠”。攀枝花市旅游资源丰富而独特，拥有国家、省级森林公园多处，被称为植物学家的天堂，有惊险刺激的“万里长江第一漂”，以及红格温泉、苏铁林、米易望月楼、青龙洞等景点。,https://gss1.bdstatic.com/9vo3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike150%2C5%2C5%2C150%2C50/sign=30889173dba20cf4529df68d17602053/95eef01f3a292df589f4bae1b7315c6034a8730a.jpg,101.7925522,26.52348905
1,宜宾市,15259000,552.0800171,12955100,2163500,8898900,4196600,14438100,11302600,8588200,3781200,2068700,13428937,13428900,1986100,8144600,3298200,550.4000244,12427600,12427600,7488000,1819400,7739700,2868500,554.2999878,11302600,14438100,2068700,8588200,3781200,554.2999878,宜宾是著名的中国历史文化名城，举世闻名的名酒五粮液，便产于这里，发达的酿酒工业使宜宾成为名副其实的“中国酒都”。宜宾是南丝绸之路的起点，素有“西南半壁古戎州”的美誉，因金沙江、岷江在此汇合，长江至此始称“长江”，故宜宾也被称为“万里长江第一城”。,https://gss0.bdstatic.com/94o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=9a57437a0524ab18e016e6310dc181f0/b3119313b07eca80ad099fbb9d2397dda144835a.jpg,104.7437522,28.81088905
2,泸州市,13534100,505.6799927,14637100,1678400,8067400,3788300,12597300,11810300,7589300,3409500,1598500,11404815,11404800,1556000,6843700,3005100,508.3999939,10304500,10304500,6711500,1436000,6240300,2628200,508.8999939,11810300,12597300,1598500,7589300,3409500,508.8999939,泸州是国家历史文化名城，具有两千多年历史文化；西汉设江阳侯国；梁武帝大同年间建置泸州。拥有泸州老窖酒酿制技艺、古蔺郎酒传统酿造技艺、泸州油纸伞、古蔺花灯等国家级非遗项目。?泸州历史源远流长，形成以名酒文化、生态文化、红色文化、历史文化、长江文化为代表的五大特色旅游资源。,https://gss1.bdstatic.com/-vo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=bc812048b8fd5266a72b3b129323f016/11385343fbf2b211ae59a9edc48065380cd78e19.jpg,105.6802522,28.90218905
3,岳阳市,26693384,563.2999878,21547100,3173300,14468300,11221200,26693400,17901300,14380600,9431300,2881500,24355100,24355100,2708900,13389400,8256800,555.9000244,21999200,21999200,11681133,2565800,12218300,7215100,563.2999878,17901300,26693400,2881500,14380600,9431300,563.2999878,岳阳，古称“巴陵”、又名“岳州”，湖南省地级市。第二大经济体，长江中游城市群重要成员，湖南省域副中心城市。建城始于公元前505年，是一座有着2500多年悠久历史的文化名城。位于江南洞庭湖之滨，依长江、纳三湘四水，江湖交汇，不仅是中国南北东西交通要道、国务院首批沿江开放之重地，且是长江中游重要的区域中心城市、湖南首位门户城市。,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=dae3ec86316d55fbc5c6712055192877/a686c9177f3e67093549c5a737c79f3df8dc5519.jpg,113.1872522,29.38668905
4,重庆市,126566896,3358.399902,143532000,11502000,70693696,74977504,142626000,132237000,65290600,66725100,10610300,127832600,127833000,10026800,63979200,59682900,3358.399902,114096000,114096000,86064600,9400100,59751800,44944100,3375.199951,132237464,142626000,10610300,65290600,66725100,3375.199951, 重庆，简称“渝”。  为中华人民共和国省级行政区，中西部唯一的直辖市、国家中心城市 、超大城市、国际大都市，长江上游地区的经济、金融、科创、航运和商贸物流中心，  西部大开发重要的战略支点、“一带一路”和长江经济带重要联结点以及内陆开放高地； 既以江城、雾都、桥都著称，又以山城扬名,https://gss3.bdstatic.com/-Po3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=d87ea247c5ea15ce41eee70f8e3b5dce/d1160924ab18972b0f42cc08eacd7b899f510afc.jpg,106.4874522,29.49898905
5,九江市,19026784,516.5900269,21199204,1076900,9849500,6636300,17799600,18122200,9849500,6636300,1313800,16017317,16017300,1300500,8982400,5734400,478.9448853,14201000,14201000,12063292,1182900,8088400,4929700,480.6885071,18122162,17799600,1313800,9849500,6636300,480.6889954, 九江，简称 “浔”，古称浔阳、柴桑、江州，为江西省地级市，是一座有着2200多年历史的江南文化名城，历代为都、郡、州、府治地。,https://gss1.bdstatic.com/-vo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=21fffe40d888d43ff0a996f44525b526/359b033b5bb5c9eac8325ad6db39b6003bf3b3c6.jpg,115.9617522,29.63418905
6,荆州市,15905000,643.1900024,19504900,3530100,6951200,5423700,14804900,16516300,6595800,4739100,3470000,13349300,13349300,3190900,5962000,4196400,661,11960200,11960200,10428900,2928000,5225400,3806800,662.7399902,7714200,10431200,3470000,6595800,4739100,658.4500122,荆州是一座古老文化与现代文明交相辉映的滨江城市。“禹划九州，始有荆州。”荆州建城历史长达3000多年。自公元前689年楚国建都纪南城，先后有6个朝代、34位帝王在此建都。从“天下第一循吏”孙叔敖到明朝万历首辅张居正，从荆州走出去的宰相达138位。,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike150%2C5%2C5%2C150%2C50/sign=699fef5d1338534398c28f73f27adb1b/4ec2d5628535e5ddbba4b9ee75c6a7efce1b6272.jpg,112.9302522,29.87208905
7,咸宁市,10300700,300.4100037,13725200,1785900,5004700,3510100,9642500,11708500,4765900,3156300,1720300,8721100,8721100,1629000,4230900,2861200,300.5100098,7609900,7609900,7564500,1453000,3719500,2559600,295.25,5630800,6520100,1720300,4765900,3156300,296.4599915,咸宁，为湖北省地级市，位于湖北省东南部，长江中游南岸，与湖南、江西接壤。素有“湖北南大门”之称，是武汉城市圈和长江中游城市群重要成员,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=f741db9a851001e94e3c130980351cd1/cefc1e178a82b9011e1d51407b8da9773912ef15.jpg,114.1247522,29.94348905
8,宁波市,76102816,583.7999878,45065800,2847000,40982000,36207000,76102816,39894600,39804092,33917600,2751800,71645104,71645104,2720600,36809700,31108000,580.1500244,65822100,65822100,29014300,2685200,35168400,27968500,583.7800293,39894600,76102816,2756982,39804092,24193500,583.7999878,宁波地处东南沿海，位于中国大陆海岸线中段，长江三角洲南翼，东有舟山群岛为天然屏障，北濒杭州湾，西接绍兴市的嵊州、新昌、上虞，南临三门湾，并与台州的三门、天台相连,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=4169afec1d3853438ccf8027ab28d743/0e2442a7d933c895a500c4fbdc1373f082020037.jpg,121.2824522,30.02068905
9,舟山市,10928459,97.36000061,11347600,1110070,4496310,5322080,10152567,9608800,4252670,4890931,1008966,9308493,9308490,957300,4115400,4235700,97.30999756,8531800,8531800,5706000,830600,3829400,3871800,97.48999786,9608800,10152567,1008966,4252670,4890931,97.48999786,舟山背靠上海、杭州、宁波等大中城市和长江三角洲等辽阔腹地，面向太平洋，具有较强的地缘优势，踞中国南北沿海航线与长江水道交汇枢纽，是长江流域和长江三角洲对外开放的海上门户和通道，与亚太新兴港口城市呈扇形辐射之势,https://gss3.bdstatic.com/-Po3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=f24d549a9022720e7bcee5fc43f06d7b/bba1cd11728b471042a80c34cbcec3fdfd032347.jpg,122.1104522,30.05998905
10,黄石市,12281000,267.9700012,13800200,1085600,6798800,4396700,12185600,11684600,7234500,3900800,1050300,11420300,11420300,952100,6992000,3476200,262.269989,10409500,10409500,7509500,858900,6450100,3100500,260.1400146,5974500,9259600,1050300,7234500,3900800,265.1400146,黄石是新中国成立后湖北省最早设立的两个省辖市之一，武汉城市圈副中心城市，长江中游城市群重要成员，华中地区重要的原材料工业基地，全国资源枯竭转型试点城市，也是国务院批准的沿江开放城市。,https://gss1.bdstatic.com/9vo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=e20bef48ff36afc30e0c38638b228cf9/203fb80e7bec54e7d795b896b1389b504fc26a39.jpg,115.0670522,30.13378905
11,安庆市,14174300,622.0999756,13855788,2200000,6857800,5457200,15443200,13947500,8147300,5172000,2123900,14182443,14182400,2137813,7540530,4504100,621.7000122,13597000,13597000,9720100,1961700,7594400,4040900,620.8800049,13947517,15443200,2123900,8147300,5172000,620.8800049,安庆，安徽省地级市。位于安徽省西南部，长江下游北岸，皖河入江处，西接湖北，南邻江西，西北靠大别山主峰，东南倚黄山余脉。,https://gss2.bdstatic.com/-fo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=5332c0679b58d109c4e3aeb4e963ab82/8b13632762d0f7031fe936c501fa513d2697c554.jpg,116.7469522,30.35748905
12,鄂州市,7300100,110.2900009,8236900,846600,4224400,2229100,6866400,6980400,4071900,1983000,811500,6309400,6309400,785100,3750800,1773500,109.7799988,5603900,5603900,4500100,692300,3364300,1547300,109.4300003,3368500,4908900,811500,4071900,1983000,110.1800003,鄂州历史悠久，帝尧时为“樊国”，夏时为“鄂都”，殷商时为“鄂国”，春秋战国时楚鄂王封地，三国时孙权在此称帝。春秋战国时期，楚王熊渠分封其子熊红到鄂州为鄂王，修筑鄂王城，这也是湖北简称“鄂”的由来,https://gss0.bdstatic.com/94o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=47634a311e30e924cfa49b377433093b/48540923dd54564ed233b300b2de9c82d1584fb0.jpg,114.7576522,30.51458905
13,池州市,5447400,161.6100006,6005372,705700,2513300,2228400,5171700,5380390,2438000,2048100,685600,4622452,4622450,673965,2255887,1692600,161.8999939,4174500,4174500,3747383,621500,2042300,1510700,160.6399994,5380392,5171700,685600,2438000,2048100,160.6399994,池州，简称“池”，别名“秋浦”，安徽省地级市。是长江南岸重要的滨江港口城市，长三角城市群成员城市、全国双拥模范城市、国家森林城市，是中国佛教四大名山之一的九华山所在地。,https://gss1.bdstatic.com/-vo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=1e7e8490a11ea8d38a227302af315773/42166d224f4a20a46ba70fec97529822720ed05b.jpg,117.2989522,30.51458905
14,黄冈市,15892400,744.4199829,20272500,3796200,6184200,5912000,14771500,17173900,5861000,5159300,3751200,13325500,13325500,3567900,5212800,4544800,750.1500244,11928800,11928800,11029400,3327800,4648700,3952300,746.2600098,8237100,10451100,3796200,6184200,5912000,741.4299927,黄冈历史文化源远流长，有2000多年的建置历史，孕育了中国佛教禅宗四祖道信、五祖弘忍、六祖慧能，宋代活字印刷术发明人毕升，明代医圣李时珍，现代地质科学巨人李四光，爱国诗人学者闻一多，国学大师黄侃，哲学家熊十力，文学评论家胡风等等一大批科学文化巨匠。,https://gss0.bdstatic.com/94o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=b22ef9bcdd3f8794d3ff4f28ea2069c9/023b5bb5c9ea15ce16b8fa0dbf003af33a87b25b.jpg,114.9575522,30.57638905
15,武汉市,109056000,829.2700195,77252600,3598100,49815400,55642500,100694800,70028496,3894900,6140600,146600,90512704,90512704,341900,5366100,4766500,822.039978,80038200,80038200,50312500,3012100,38595600,38430500,827.2399902,42632400,67622000,1987000,25495040,6140600,827.3099976,武汉地处江汉平原东部、长江中游。世界第三大河长江及其最大支流汉江横贯市境中央，将武汉中心城区一分为三，形成武汉三镇隔江鼎立的格局，市内江河纵横、湖港交织，水域面积占全市总面积四分之一，构成滨江滨湖的水域生态环境。,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=1467f1b55c3d26972ed30f5b6dc0d5c6/241f95cad1c8a7867d9c86716a09c93d70cf501f.jpg,114.2160522,30.57918905
16,宜昌市,33848000,398.1799927,30853500,3614000,19864100,10370300,31322100,25704100,18575600,9230900,3515600,28180700,28180700,3359500,16937700,7883500,400.0700073,25088900,25088900,16209800,3052000,15130800,6906100,398.8399963,11899200,21407000,3515600,18575600,9230900,400.3999939,宜昌依长江而建，是国家中部地区区域性中心城市，?湖北省省域副中心城市，长江中游城市群重要成员??，拥有汉宜高速公路、汉宜高速铁路、焦柳铁路、318国道等交通动脉。宜昌是三峡大坝、葛洲坝等国家重要战略设施所在地，被誉为“世界水电之都”。,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=490c2a1f4f166d22387712927e186eca/6609c93d70cf3bc783ca6038dd00baa1cc112a1f.jpg,111.3169522,30.79528905
17,铜陵市,9116000,73.80000305,10629256,472400,5629300,3014300,7163100,7675970,5104600,1932700,125800,6805925,6805930,125722,4933803,1746400,74.19999695,6213000,6213000,5343037,117800,4562800,1532400,73.77999878,7675973,7163100,125800,5104600,1932700,73.77999878,铜陵因铜得名、以铜而兴，素有“中国古铜都，当代铜基地”之称。采冶铜的历史始于商周，盛于汉唐，延绵3500余年。新中国第一炉铜水、第一块铜锭出自铜陵。第一个铜工业基地建于铜陵，第一支铜业股票发自铜陵。,https://gss2.bdstatic.com/9fo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=e3531cb7ba51f819f125044ce28f2dd0/ae51f3deb48f8c544eaf5fb330292df5e0fe7f2a.jpg,117.8747522,30.98568905
18,芜湖市,24573200,384.7900085,27091936,1200200,14054300,9318700,23095500,23926400,14760100,7155000,1180400,20995270,20995300,1286025,13882246,5827000,384.5400085,18736300,18736300,17007936,1176300,12342400,5217600,385.3599854,23926406,23095500,1180400,14760100,7155000,384.5100098,芜湖自古享有“江东名邑”、“吴楚名区”之美誉。芜湖明代中后期是著名的浆染业中心，近代为“江南四大米市”之首。芜湖港是长江水运第五大港、安徽省最大的货运、外贸、集装箱中转港，国家一类口岸。芜湖地处皖南国际旅游文化示范区，旅游资源丰富,https://gss2.bdstatic.com/9fo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=7bb17f82cb5c1038247ec9c48a2af42e/0eb30f2442a7d9335a749beba04bd11372f0014d.jpg,118.1736522,31.13958905
19,上海市,249650000,1442.969971,63527000,1098000,79407000,169144992,235608992,60129700,81648000,152719008,1243000,216021200,216020992,1292800,80277696,134450704,2415,201817200,201817200,51176000,1278000,78547696,121991504,1419.400024,50642624,191956896,1249400,79278896,111428600,1438.699951,上海市，简称“沪”，是中华人民共和国省级行政区。上海是中国共产党诞生地、国家历史文化名城，中国经济、金融、贸易、航运、科技创新中心。,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=f2dbbddf5943fbf2c52ca1258845adbd/43a7d933c895d14399cc7cf479f082025baf07aa.jpg,121.4490522,31.25328905
20,合肥市,37669600,717.7199707,39845300,2634300,29772800,24195700,34070600,35311500,28620300,20661800,2523500,30777000,30777000,2472120,25837468,18419500,711.5,27545800,27545800,27149300,2290500,23039000,16313700,712.8099976,35311500,34070600,2523500,28620300,20661800,712.8099976,合肥，简称庐或合，古称庐州、庐阳、合淝?，是安徽省省会，长三角城市群副中心?[2]??，综合性国家科学中心，“一带一路”和长江经济带战略双节点城市?[3]??，具有国际影响力的创新之都,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=6338b722fc1f3a295ac8d2c8a11edb0c/e824b899a9014c08816a3e59067b02087af4f4fd.jpg,117.4084522,31.43298905
21,马鞍山市,13653000,228.5,18598354,794600,7736200,5122200,13331200,16747400,8311200,4249600,770400,12930173,12930200,796231,8341442.5,3792500,228.3999939,12339400,12339400,12011508,734600,8188600,3416200,227.7299957,16747414,13331200,770400,8311200,4249600,227.7299957,马鞍山，简称“马”，是安徽省地级市，位于安徽东部、苏皖交汇地区，是合肥都市圈、南京都市圈核心层城市、长三角城市群成员城市、长江经济带沿线城市、皖江城市带承接产业转移示范区门户城市,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=66edcb878b025aafd33279cdc3d6cc59/4a36acaf2edda3cccb27356708e93901203f92b2.jpg,118.5377522,31.53938905
22,南京市,97207696,653.4000244,54259800,3711010,39161100,55722700,88207504,54307700,36234800,49830200,2142500,28455976,28456000,3367878,11082707,14005391,724.4299927,25031812,25031812,45584900,3229563,9607494,12194755,636.4000244,37572516,22114358,3055458,26946400,32209100,648.7000122,南京地处中国东部、长江下游、濒江近海，是中国东部战区司令部驻地??，长江国际航运物流中心???，长三角辐射带动中西部地区发展的国家重要门户城市，也是东部沿海经济带与长江经济带战略交汇的重要节点城市。,https://gss0.bdstatic.com/-4o3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=0526cd992f3fb80e0cd166d10eea4813/b8014a90f603738dadb8cd8abd1bb051f919ecac.jpg,118.8050522,32.08498905
23,镇江市,35024800,271.6700134,25410700,1328900,17269600,16426300,32524400,21423400,16311000,14998900,1214500,29272800,29272800,1290000,15494000,12488800,271.7999878,26304200,26304200,15006700,1157700,14195400,10951100,271.8999939,12269399,32524400,1214500,16311000,14998900,272.1000061,镇江，江苏省地级市，是长江三角洲重要的港口、风景旅游城市???，位于江苏南部、长江下游南岸、长江三角洲西段，古称“润州”，民国时曾为江苏省省会。,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=aa42fd4b9958d109c4e3aeb4e963ab82/8b13632762d0f703e6990be903fa513d2697c5d8.jpg,119.4228522,32.14078905
24,南通市,61484000,766.7700195,43760300,3549000,29775300,28159700,56526900,38963900,28123400,25007800,3395700,50388900,50388900,3454100,26235000,20699800,766.5,45586700,45586700,28864700,3190900,24141100,18254700,764.9000244,23783560,56526900,3395700,28123400,25007800,767.5999756,南通，江苏省地级市，位于江苏东南部，长江三角洲北翼?，简称“通”，别称静海、崇州、崇川、紫琅，古称通州。南通是上海大都市圈北翼门户城市、中国首批对外开放的14个沿海城市之一、长三角北翼经济中心??、现代化港口城市??和国家历史文化名城,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=45068784dfca7bcb7d7bc02986320c5e/4610b912c8fcc3cef4f577749a45d688d43f20bb.jpg,120.6292522,32.19788905
25,泰州市,36879000,507.8500061,26937500,2189300,18110400,16579300,33708900,21973400,16974500,14641900,2092500,30069100,30069100,2059000,15740600,12269500,507.7999878,27016700,27016700,14545900,1917500,14345300,10753900,507.1000061,11976511,33708900,2092500,16974500,14641900,508.5,泰州是承南启北的水陆要津，为苏中门户，自古有“水陆要津，咽喉据郡”之称。700多年前，马可·波罗游历泰州，称赞“这城不很大，但各种尘世的幸福极多”。,https://gss1.bdstatic.com/9vo3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=fb20cf2d7e8b4710ce2ffacafbf5a4c0/1b4c510fd9f9d72a21d82711d82a2834349bbb79.jpg,119.9832522,32.33708905
26,扬州市,40168400,461.1199951,28568200,2418600,20121000,17628800,36979100,24166600,18857500,15848000,2273600,32520100,32520100,2244500,16937000,13338600,459.7999878,29332000,29332000,17836500,2051900,15544600,11735500,460.1000061,14754285,36979100,2273600,18857500,15848000,461.2999878,扬州，古称广陵、江都、维扬，建城史可上溯至公元前486年?，首批国家历史文化名城，中国大运河扬州段入选世界遗产名录；扬州列入中国海上丝绸之路申报世界遗产城市之一。,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/w%3D268%3Bg%3D0/sign=542141f49045d688a302b5a29cf91a23/2934349b033b5bb55e36a83934d3d539b700bc10.jpg,119.3836522,32.35848905
